Type,id,edges--edge--constraints--MaxCapacityConstraint,edges--edge--constraints--CapacityConstraint,edges--edge--can_retire,edges--edge--unidirectional,edges--edge--commodity,edges--edge--can_expand,edges--edge--has_capacity,transforms--timedata,edges--edge--max_capacity,edges--edge--fixed_om_cost,edges--edge--investment_cost,edges--edge--availability--timeseries--path,edges--edge--availability--timeseries--header,edges--edge--end_vertex,edges--edge--existing_capacity,edges--edge--capacity_size
VRE,SE_landbasedwind_class4_moderate_70_5,true,true,false,true,Electricity,true,true,Electricity,79807.0,26256.10757,78208.44871,system/availability.csv,SE_landbasedwind_class4_moderate_70_5,elec_SE,,
VRE,SE_landbasedwind_class4_moderate_70_6,true,true,false,true,Electricity,true,true,Electricity,117168.0,26256.10757,74465.40871,system/availability.csv,SE_landbasedwind_class4_moderate_70_6,elec_SE,,
VRE,SE_landbasedwind_class4_moderate_70_7,true,true,false,true,Electricity,true,true,Electricity,66201.0,26256.10757,73950.20871,system/availability.csv,SE_landbasedwind_class4_moderate_70_7,elec_SE,,
VRE,SE_landbasedwind_class4_moderate_70_8,true,true,false,true,Electricity,true,true,Electricity,102849.0,26256.10757,76381.72871,system/availability.csv,SE_landbasedwind_class4_moderate_70_8,elec_SE,,
VRE,MIDAT_landbasedwind_class4_moderate_70_1,true,true,false,true,Electricity,true,true,Electricity,1384.0,26256.10757,78331.91929,system/availability.csv,MIDAT_landbasedwind_class4_moderate_70_1,elec_MIDAT,,
VRE,MIDAT_landbasedwind_class4_moderate_70_2,true,true,false,true,Electricity,true,true,Electricity,25176.0,26256.10757,78069.83929,system/availability.csv,MIDAT_landbasedwind_class4_moderate_70_2,elec_MIDAT,,
VRE,MIDAT_landbasedwind_class4_moderate_70_3,true,true,false,true,Electricity,true,true,Electricity,10379.0,26256.10757,76035.91929,system/availability.csv,MIDAT_landbasedwind_class4_moderate_70_3,elec_MIDAT,,
VRE,MIDAT_landbasedwind_class4_moderate_70_4,true,true,false,true,Electricity,true,true,Electricity,94297.0,26256.10757,78783.27929,system/availability.csv,MIDAT_landbasedwind_class4_moderate_70_4,elec_MIDAT,,
VRE,MIDAT_landbasedwind_class4_moderate_70_5,true,true,false,true,Electricity,true,true,Electricity,78586.0,26256.10757,79963.75929,system/availability.csv,MIDAT_landbasedwind_class4_moderate_70_5,elec_MIDAT,,
VRE,MIDAT_landbasedwind_class4_moderate_70_6,true,true,false,true,Electricity,true,true,Electricity,86257.0,26256.10757,79696.07929,system/availability.csv,MIDAT_landbasedwind_class4_moderate_70_6,elec_MIDAT,,
VRE,MIDAT_landbasedwind_class4_moderate_70_7,true,true,false,true,Electricity,true,true,Electricity,42063.0,26256.10757,82433.35929,system/availability.csv,MIDAT_landbasedwind_class4_moderate_70_7,elec_MIDAT,,
VRE,NE_landbasedwind_class4_moderate_70_1,true,true,false,true,Electricity,true,true,Electricity,6841.0,26256.10757,90411.84793,system/availability.csv,NE_landbasedwind_class4_moderate_70_1,elec_NE,,
VRE,NE_landbasedwind_class4_moderate_70_2,true,true,false,true,Electricity,true,true,Electricity,10960.0,26256.10757,91172.32793,system/availability.csv,NE_landbasedwind_class4_moderate_70_2,elec_NE,,
VRE,NE_landbasedwind_class4_moderate_70_3,true,true,false,true,Electricity,true,true,Electricity,65324.0,26256.10757,102114.7279,system/availability.csv,NE_landbasedwind_class4_moderate_70_3,elec_NE,,
VRE,NE_landbasedwind_class4_moderate_70_4,true,true,false,true,Electricity,true,true,Electricity,17702.0,26256.10757,97037.76793,system/availability.csv,NE_landbasedwind_class4_moderate_70_4,elec_NE,,
VRE,NE_landbasedwind_class4_moderate_70_5,true,true,false,true,Electricity,true,true,Electricity,90535.0,26256.10757,95103.52793,system/availability.csv,NE_landbasedwind_class4_moderate_70_5,elec_NE,,
VRE,NE_landbasedwind_class4_moderate_70_6,true,true,false,true,Electricity,true,true,Electricity,1111.0,26256.10757,91036.80793,system/availability.csv,NE_landbasedwind_class4_moderate_70_6,elec_NE,,
VRE,NE_landbasedwind_class4_moderate_70_7,true,true,false,true,Electricity,true,true,Electricity,13217.0,26256.10757,101355.3679,system/availability.csv,NE_landbasedwind_class4_moderate_70_7,elec_NE,,
VRE,existing_solar_MIDAT,,true,true,true,Electricity,false,true,Electricity,,22887.0,,system/availability.csv,MIDAT_solar_photovoltaic_1,elec_MIDAT,2974.6,10.578
VRE,existing_solar_SE,,true,true,true,Electricity,false,true,Electricity,,22887.0,,system/availability.csv,SE_solar_photovoltaic_1,elec_SE,8502.2,17.142
VRE,existing_solar_NE,,true,true,true,Electricity,false,true,Electricity,,22887.0,,system/availability.csv,NE_solar_photovoltaic_1,elec_NE,1629.6,3.63
VRE,existing_wind_NE,,true,true,true,Electricity,false,true,Electricity,,43000.0,,system/availability.csv,NE_onshore_wind_turbine_1,elec_NE,3654.5,86.17
VRE,existing_wind_MIDAT,,true,true,true,Electricity,false,true,Electricity,,43000.0,,system/availability.csv,MIDAT_onshore_wind_turbine_1,elec_MIDAT,3231.6,161.2
